# Generated by cargo run -p difftest --bin go_test_ledger -- --write-package-support.
# package_path	support_path	sha256
br/cmd/br	br/cmd/br/BUILD.bazel	d3640b097bf883d322dfb0d1ad609ee003351d2869d78789839e0ec5abde738c
br/pkg/aws	br/pkg/aws/BUILD.bazel	ca21875160c0fb94050e9a89fdc9be74da7bfe68ca1dd643633a4bf652b1da54
br/pkg/backup	br/pkg/backup/BUILD.bazel	c19e98dd0dd640e06a6db1b13f27d9ab01b08f8bd5c43c52095be9b4f240b0a2
br/pkg/backup/prepare_snap	br/pkg/backup/prepare_snap/BUILD.bazel	29619e235473e26da1568788d3b326a5cd739f94661e53f949aee8565b070a77
br/pkg/checkpoint	br/pkg/checkpoint/BUILD.bazel	77bea8f117eab99b6ae3eab44c020c23f654d94d729b79b063e7e5453ac2656f
br/pkg/checksum	br/pkg/checksum/BUILD.bazel	f0277fa7d879d3ab8320663f129c32ef1743ffd21b2cd6e4490f1704062ba27d
br/pkg/common	br/pkg/common/BUILD.bazel	96e29c6befd7e9e394c690e278f405da5a7dc79871937bdece123a2602ab7a60
br/pkg/config	br/pkg/config/BUILD.bazel	9c2238bf08a0f6efbf23b346a9285d0a02da5898a006ddeab0306e1cb9fa85a9
br/pkg/config	br/pkg/config/ebs_backup.json	520d5ee32015993e7c8f5e75270d4713040089bcb838872237a91c1b6bb6ee20
br/pkg/conn	br/pkg/conn/BUILD.bazel	973082035d3d663d14ca56acccaf596778f3f12eec28f332444f148e8c083daa
br/pkg/conn/util	br/pkg/conn/util/BUILD.bazel	3efb0af94527727e39809ad48ee566c50420300cf59bda732d7aa014264c2ded
br/pkg/encryption	br/pkg/encryption/BUILD.bazel	26299932a026188e9cc558174260ad3ea71e610052d6908118b0933b542a504b
br/pkg/encryption/master_key	br/pkg/encryption/master_key/BUILD.bazel	7b179249b55f7aea1887ad784e8d84ee4fb122b5a6c69d738d81d65baea567e0
br/pkg/errors	br/pkg/errors/BUILD.bazel	6b4808554f29e2025938c22b0e162cda3f82ed5288387d69fb9210d92afc0d51
br/pkg/gc	br/pkg/gc/BUILD.bazel	37d8ad54f17ba78e1901bc0f8c31f0ecc4f41dc0364366a3fd9eecc749a7b886
br/pkg/glue	br/pkg/glue/BUILD.bazel	5cff3172b2abd358d5faac8638edf15691b0a1a009b6cfd6cbe0d0bda71eba9e
br/pkg/gluetidb	br/pkg/gluetidb/BUILD.bazel	f0ce269aa0f61e315e921a4a5318d29ae29125c1af692f67aadbd2af10dd3991
br/pkg/gluetidb/mock	br/pkg/gluetidb/mock/BUILD.bazel	35ecb6de9f1752b8398536700ea941069d92eca91f463f102d8db0ff995b9a29
br/pkg/gluetikv	br/pkg/gluetikv/BUILD.bazel	c50d4c17e01ac4ec771773fcf9a5285c4f1850b7b9bbfd06b8fc4547039b1c2f
br/pkg/kms	br/pkg/kms/BUILD.bazel	22dc6497311d2bc0f77de058dee21e6b4f0ae9d5d49b4dc1f97c3e1bc27bc05f
br/pkg/logutil	br/pkg/logutil/BUILD.bazel	a375f849e11904c57ec49db5de7545484d1c7e80280359421a6570b9cd96bb77
br/pkg/metautil	br/pkg/metautil/BUILD.bazel	2a059beeb47280b9bb222b5d7812612e95ec51de4e81446ae220fe623f327b34
br/pkg/mock	br/pkg/mock/BUILD.bazel	ec3b9d72c408c49e0669c5e37178316d1ed672da120a1c332a9e785dbc579176
br/pkg/mock/mockid	br/pkg/mock/mockid/BUILD.bazel	6cd903932d27dcb477d53413b5800af8d91cc6be91a7c1254e42e4b77a885c07
br/pkg/mock/mocklocal	br/pkg/mock/mocklocal/BUILD.bazel	5ee9f68554dfb2a6c5691b989133313c058cd2ca0df266761169096c725045ed
br/pkg/operation	br/pkg/operation/BUILD.bazel	d077cb14d0eb142d8f27772110e41bc735943a9c193c4c669b42378c780afa9f
br/pkg/pdutil	br/pkg/pdutil/BUILD.bazel	b0ca01565e727af88efb1279e5546b56ab9ef13ce5e9ceffa4726007d61823fc
br/pkg/registry	br/pkg/registry/BUILD.bazel	ef950722173e2671817c996c1da7e5a47cbaf507bc35d19284d6b24b8be1e1de
br/pkg/restore	br/pkg/restore/BUILD.bazel	07fc4674530c8179c360dae1159051820c62c18530aed9b13e4e0f2a2b44383f
br/pkg/restore/data	br/pkg/restore/data/BUILD.bazel	84885479cef8463799989bb03990a13be9282957adcee3018a0570c86301952c
br/pkg/restore/ingestrec	br/pkg/restore/ingestrec/BUILD.bazel	04765bdc070e70a2846fc62dfa8a25efbec70480113a2472834b20409a6aa071
br/pkg/restore/internal/import_client	br/pkg/restore/internal/import_client/BUILD.bazel	b575893b395da1500554a9f5f0f394d2cabce89b22d800827788e8b33aa1ce71
br/pkg/restore/internal/prealloc_db	br/pkg/restore/internal/prealloc_db/BUILD.bazel	a2b81758c5e8dbc5406f3f3201b3c0ef89b4fd8a53b0040eb89a332032dc0024
br/pkg/restore/internal/prealloc_table_id	br/pkg/restore/internal/prealloc_table_id/BUILD.bazel	cd6d799ae809b4a1d6669b6228881768e416861097ca0e52371de1b96831e5ae
br/pkg/restore/internal/rawkv	br/pkg/restore/internal/rawkv/BUILD.bazel	2375566370e0fbe7b0ed00ee2a4904d5c12eae8f9478f818a94716a496598d15
br/pkg/restore/log_client	br/pkg/restore/log_client/BUILD.bazel	8e69e9314d681e625afd8d75576f297d2226105a24c66e8004c46eed44a678c8
