## Source vectors from pkg/expression/builtin_string_test.go TestInstr.
## INSTR uses 1-indexed character positions; valid binary bytes are included
## while invalid-byte/session collation signatures remain partial boundaries.
select instr('foobarbar', 'bar')
select instr('xbar', 'foobar')
select instr(123456234, 234)
select instr(123456, 567)
select instr(1e10, 1e2)
select instr(1.234, '.234')
select instr(1.234, '')
select instr('', 123)
select instr('', '')
select instr('中文美好', '美好')
select instr('中文美好', '世界')
select instr('中文abc', 'a')
select instr('live long and prosper', 'long')
select instr('not binary string', 'binary')
select instr('upper case', 'upper')
select instr('UPPER CASE', 'CASE')
select instr('中文abc', 'abc')
select instr('foobar', NULL)
select instr(NULL, 'foobar')
select instr(NULL, NULL)
select instr(unhex('666f6f626172'), unhex('626172'))
