# pkg-util-ranger-detacher-file-lockdown-inventory-v1
obligation_id	category	source_path	ast_anchor	node_sha256	owner	status	rust_symbol	evidence	reason	mutation_policy
O9cd3dd18b3adc67c	benchmark	pkg/util/ranger/bench_test.go	BenchmarkDetachCondAndBuildRangeForIndex	60ce48417817a46702839365194cc40c98115067ed5b384cf289a391cbd25d28	BenchmarkDetachCondAndBuildRangeForIndex	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#BenchmarkDetachCondAndBuildRangeForIndex@sha256:60ce48417817a46702839365194cc40c98115067ed5b384cf289a391cbd25d28;measured-gap:Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O14b3deb8eb3d5536	test_assertion	pkg/util/ranger/bench_test.go	BenchmarkDetachCondAndBuildRangeForIndex/assertion:1:NoError	a08ef7148e6d7781554060b2cc7c13c9b7fc903ef1f7adf9078c5907cb420930	BenchmarkDetachCondAndBuildRangeForIndex	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#BenchmarkDetachCondAndBuildRangeForIndex/assertion:1:NoError@sha256:a08ef7148e6d7781554060b2cc7c13c9b7fc903ef1f7adf9078c5907cb420930;measured-gap:Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O6cff8db7f03fecdb	test_assertion	pkg/util/ranger/bench_test.go	BenchmarkDetachCondAndBuildRangeForIndex/assertion:2:Len	9a0e4c390c7e536b5d86cddca041f520554cb0b6ddf85450faf35a15d1599358	BenchmarkDetachCondAndBuildRangeForIndex	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#BenchmarkDetachCondAndBuildRangeForIndex/assertion:2:Len@sha256:9a0e4c390c7e536b5d86cddca041f520554cb0b6ddf85450faf35a15d1599358;measured-gap:Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O4562c47de2b0a7c1	test_assertion	pkg/util/ranger/bench_test.go	BenchmarkDetachCondAndBuildRangeForIndex/assertion:3:NoError	a08ef7148e6d7781554060b2cc7c13c9b7fc903ef1f7adf9078c5907cb420930	BenchmarkDetachCondAndBuildRangeForIndex	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#BenchmarkDetachCondAndBuildRangeForIndex/assertion:3:NoError@sha256:a08ef7148e6d7781554060b2cc7c13c9b7fc903ef1f7adf9078c5907cb420930;measured-gap:Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oc2415fb282fe57d1	test_assertion	pkg/util/ranger/bench_test.go	BenchmarkDetachCondAndBuildRangeForIndex/assertion:4:NoError	a08ef7148e6d7781554060b2cc7c13c9b7fc903ef1f7adf9078c5907cb420930	BenchmarkDetachCondAndBuildRangeForIndex	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#BenchmarkDetachCondAndBuildRangeForIndex/assertion:4:NoError@sha256:a08ef7148e6d7781554060b2cc7c13c9b7fc903ef1f7adf9078c5907cb420930;measured-gap:Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Ob2ed65ed624cf863	test_assertion	pkg/util/ranger/bench_test.go	BenchmarkDetachCondAndBuildRangeForIndex/assertion:5:NotNil	74dfef2dc1e0c3212eb4cd1dd79dae96a17bf8bae43f695f30e9a191cd28549a	BenchmarkDetachCondAndBuildRangeForIndex	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#BenchmarkDetachCondAndBuildRangeForIndex/assertion:5:NotNil@sha256:74dfef2dc1e0c3212eb4cd1dd79dae96a17bf8bae43f695f30e9a191cd28549a;measured-gap:Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oe5095f91c2bc175b	test_assertion	pkg/util/ranger/bench_test.go	BenchmarkDetachCondAndBuildRangeForIndex/assertion:6:NotNil	fbd61bf9016591caa2cca2e3e7aa67cc9e171b126cc7b500a35231e979f04003	BenchmarkDetachCondAndBuildRangeForIndex	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#BenchmarkDetachCondAndBuildRangeForIndex/assertion:6:NotNil@sha256:fbd61bf9016591caa2cca2e3e7aa67cc9e171b126cc7b500a35231e979f04003;measured-gap:Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oeec11e1bc024b5a6	test_assertion	pkg/util/ranger/bench_test.go	BenchmarkDetachCondAndBuildRangeForIndex/assertion:7:NoError	a08ef7148e6d7781554060b2cc7c13c9b7fc903ef1f7adf9078c5907cb420930	BenchmarkDetachCondAndBuildRangeForIndex	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#BenchmarkDetachCondAndBuildRangeForIndex/assertion:7:NoError@sha256:a08ef7148e6d7781554060b2cc7c13c9b7fc903ef1f7adf9078c5907cb420930;measured-gap:Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O70d972f8c5826849	test_loop	pkg/util/ranger/bench_test.go	BenchmarkDetachCondAndBuildRangeForIndex/loop:1/enters	cb82a32e1cba33ad30a238b71f6bc580f9539482ad9d6edf87dd2f1b8fd85c00	BenchmarkDetachCondAndBuildRangeForIndex	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#BenchmarkDetachCondAndBuildRangeForIndex/loop:1/enters@sha256:cb82a32e1cba33ad30a238b71f6bc580f9539482ad9d6edf87dd2f1b8fd85c00;measured-gap:Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O3bc1a3ae066c6f1b	test_loop	pkg/util/ranger/bench_test.go	BenchmarkDetachCondAndBuildRangeForIndex/loop:1/zero_iterations	cb82a32e1cba33ad30a238b71f6bc580f9539482ad9d6edf87dd2f1b8fd85c00	BenchmarkDetachCondAndBuildRangeForIndex	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#BenchmarkDetachCondAndBuildRangeForIndex/loop:1/zero_iterations@sha256:cb82a32e1cba33ad30a238b71f6bc580f9539482ad9d6edf87dd2f1b8fd85c00;measured-gap:Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner BenchmarkDetachCondAndBuildRangeForIndex requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
